R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_water_tap
mipmap ic_launcher
mipmap ic_launcher_round
string acquiring_location
string add_meter
string add_tap_stand
string app_name
string cancel
string confirm
string delete
string delete_confirm_message
string delete_confirm_title
string deleted_successfully
string edit
string edit_tap_stand
string error_saving
string filter_active
string filter_all
string filter_inactive
string filter_under_repair
string meters_installed
string nav_list
string nav_map
string no_tap_stands
string permission_camera_rationale
string permission_denied
string permission_location_rationale
string remove
string retake_photo
string save
string saved_successfully
string search_hint
string share
string take_photo
string tap_stand_detail
string view_details
style Theme.TapTrack
xml backup_rules
xml data_extraction_rules
xml file_paths
